date_reported,country,new_cases,cumulative_cases,new_deaths,cumulative_deaths
2020-03-08,Bangladesh,7,7,0,0
2020-03-09,Bangladesh,0,7,0,0
2020-03-10,Bangladesh,0,7,0,0
2020-03-11,Bangladesh,0,7,0,0
2020-03-12,Bangladesh,0,7,0,0
2020-03-13,Bangladesh,0,7,0,0
2020-03-14,Bangladesh,0,7,0,0
2020-03-15,Bangladesh,0,7,0,0
2020-03-16,Bangladesh,5,12,0,0
2020-03-17,Bangladesh,0,12,0,0
2020-03-18,Bangladesh,2,14,0,0
2020-03-19,Bangladesh,3,17,1,1
2020-03-20,Bangladesh,0,17,0,1
2020-03-21,Bangladesh,7,24,1,2
2020-03-22,Bangladesh,0,24,0,2
2020-03-23,Bangladesh,3,27,0,2
2020-03-24,Bangladesh,12,39,2,4
2020-03-25,Bangladesh,0,39,0,4
2020-03-26,Bangladesh,5,44,1,5
2020-03-27,Bangladesh,4,48,0,5
2020-03-28,Bangladesh,0,48,0,5
2020-03-29,Bangladesh,0,48,0,5
2020-03-30,Bangladesh,1,49,0,5
2020-03-31,Bangladesh,0,49,0,5
2020-04-01,Bangladesh,5,54,1,6
2020-04-02,Bangladesh,2,56,0,6
2020-04-03,Bangladesh,5,61,0,6
2020-04-04,Bangladesh,9,70,2,8
2020-04-05,Bangladesh,18,88,0,8
2020-04-06,Bangladesh,35,123,4,12
2020-04-07,Bangladesh,41,164,5,17
2020-04-08,Bangladesh,54,218,3,20
2020-04-09,Bangladesh,112,330,1,21
2020-04-10,Bangladesh,94,424,6,27
2020-04-11,Bangladesh,58,482,3,30
2020-04-12,Bangladesh,139,621,4,34
2020-04-13,Bangladesh,182,803,5,39
2020-04-14,Bangladesh,209,1012,7,46
2020-04-15,Bangladesh,219,1231,4,50
2020-04-16,Bangladesh,341,1572,10,60
2020-04-17,Bangladesh,266,1838,15,75
2020-04-18,Bangladesh,306,2144,9,84
2020-04-19,Bangladesh,312,2456,7,91
2020-04-20,Bangladesh,492,2948,10,101
2020-04-21,Bangladesh,434,3382,9,110
2020-04-22,Bangladesh,390,3772,10,120
2020-04-23,Bangladesh,414,4186,7,127
2020-04-24,Bangladesh,503,4689,4,131
2020-04-25,Bangladesh,309,4998,9,140
2020-04-26,Bangladesh,418,5416,5,145
2020-04-27,Bangladesh,497,5913,7,152
2020-04-28,Bangladesh,549,6462,3,155
2020-04-29,Bangladesh,641,7103,8,163
2020-04-30,Bangladesh,564,7667,5,168
2020-05-01,Bangladesh,571,8238,2,170
2020-05-02,Bangladesh,552,8790,5,175
2020-05-03,Bangladesh,665,9455,2,177
2020-05-04,Bangladesh,688,10143,5,182
2020-05-05,Bangladesh,786,10929,1,183
2020-05-06,Bangladesh,790,11719,3,186
2020-05-07,Bangladesh,706,12425,0,186
2020-05-08,Bangladesh,709,13134,20,206
2020-05-09,Bangladesh,636,13770,8,214
2020-05-10,Bangladesh,887,14657,14,228
2020-05-11,Bangladesh,1034,15691,11,239
2020-05-12,Bangladesh,969,16660,11,250
2020-05-13,Bangladesh,1162,17822,19,269
2020-05-14,Bangladesh,1041,18863,14,283
2020-05-15,Bangladesh,1202,20065,15,298
2020-05-16,Bangladesh,930,20995,16,314
2020-05-17,Bangladesh,0,20995,0,314
2020-05-18,Bangladesh,2875,23870,35,349
2020-05-19,Bangladesh,1251,25121,21,370
2020-05-20,Bangladesh,1617,26738,16,386
2020-05-21,Bangladesh,1773,28511,22,408
2020-05-22,Bangladesh,1694,30205,24,432
2020-05-23,Bangladesh,1873,32078,20,452
2020-05-24,Bangladesh,1532,33610,28,480
2020-05-25,Bangladesh,1975,35585,21,501
2020-05-26,Bangladesh,1166,36751,21,522
2020-05-27,Bangladesh,1541,38292,22,544
2020-05-28,Bangladesh,2029,40321,15,559
2020-05-29,Bangladesh,2523,42844,23,582
2020-05-30,Bangladesh,1764,44608,28,610
2020-05-31,Bangladesh,2545,47153,40,650
2020-06-01,Bangladesh,0,47153,0,650
2020-06-02,Bangladesh,2381,49534,22,672
2020-06-03,Bangladesh,2911,52445,37,709
2020-06-04,Bangladesh,2695,55140,37,746
2020-06-05,Bangladesh,2423,57563,35,781
2020-06-06,Bangladesh,2828,60391,30,811
2020-06-07,Bangladesh,2635,63026,35,846
2020-06-08,Bangladesh,2743,65769,42,888
2020-06-09,Bangladesh,2735,68504,42,930
2020-06-10,Bangladesh,3171,71675,45,975
2020-06-11,Bangladesh,3190,74865,37,1012
2020-06-12,Bangladesh,3187,78052,37,1049
2020-06-13,Bangladesh,3471,81523,46,1095
2020-06-14,Bangladesh,2856,84379,44,1139
2020-06-15,Bangladesh,3141,87520,32,1171
2020-06-16,Bangladesh,3099,90619,38,1209
2020-06-17,Bangladesh,3862,94481,53,1262
2020-06-18,Bangladesh,4008,98489,43,1305
2020-06-19,Bangladesh,3803,102292,38,1343
2020-06-20,Bangladesh,3243,105535,45,1388
2020-06-21,Bangladesh,3240,108775,37,1425
2020-06-22,Bangladesh,3531,112306,39,1464
2020-06-23,Bangladesh,3480,115786,38,1502
2020-06-24,Bangladesh,3412,119198,43,1545
2020-06-25,Bangladesh,3462,122660,37,1582
2020-06-26,Bangladesh,3946,126606,39,1621
2020-06-27,Bangladesh,3868,130474,40,1661
2020-06-28,Bangladesh,3504,133978,34,1695
2020-06-29,Bangladesh,3809,137787,43,1738
2020-06-30,Bangladesh,4014,141801,45,1783
2020-07-01,Bangladesh,3682,145483,64,1847
2020-07-02,Bangladesh,3775,149258,41,1888
2020-07-03,Bangladesh,4019,153277,38,1926
2020-07-04,Bangladesh,3114,156391,42,1968
2020-07-05,Bangladesh,3288,159679,29,1997
2020-07-06,Bangladesh,2738,162417,55,2052
2020-07-07,Bangladesh,3201,165618,44,2096
2020-07-08,Bangladesh,3027,168645,55,2151
2020-07-09,Bangladesh,3489,172134,46,2197
2020-07-10,Bangladesh,3360,175494,41,2238
2020-07-11,Bangladesh,2949,178443,37,2275
2020-07-12,Bangladesh,2686,181129,30,2305
2020-07-13,Bangladesh,2666,183795,47,2352
2020-07-14,Bangladesh,3099,186894,39,2391
2020-07-15,Bangladesh,3163,190057,33,2424
2020-07-16,Bangladesh,3533,193590,33,2457
2020-07-17,Bangladesh,2733,196323,39,2496
2020-07-18,Bangladesh,3034,199357,51,2547
2020-07-19,Bangladesh,2709,202066,34,2581
2020-07-20,Bangladesh,2459,204525,37,2618
2020-07-21,Bangladesh,2928,207453,50,2668
2020-07-22,Bangladesh,3057,210510,41,2709
2020-07-23,Bangladesh,2744,213254,42,2751
2020-07-24,Bangladesh,2856,216110,50,2801
